height,width
375,500
366,500
422,500
375,500
447,500
375,500
500,500
500,276
333,500
675,900
375,500
375,500
500,375
400,500
375,500
500,375
375,500
375,500
375,500
500,473
500,750
417,500
149,200
360,224
500,375
438,500
375,500
375,500
500,375
375,500
375,500
136,200
374,500
332,500
375,500
375,500
375,500
376,500
500,451
640,480
375,500
372,551
375,500
400,500
371,500
416,500
334,500
500,500
500,375
375,500
500,375
500,375
450,450
500,500
200,200
103,125
385,500
500,375
500,500
500,493
300,500
375,500
493,500
500,500
400,500
400,500
375,500
375,500
500,334
600,900
412,500
500,375
500,375
330,500
500,375
375,500
320,480
500,499
375,500
500,332
375,500
337,500
375,500
500,500
500,375
400,500
404,300
500,414
375,500
375,500
359,500
340,500
400,400
333,500
497,500
876,1247
500,375
375,500
500,377
434,500
500,426
375,500
374,500
500,500
500,500
375,500
365,500
333,500
500,443
333,500
375,500
500,495
500,375
375,500
375,500
500,381
425,500
500,358
334,500
500,353
500,463
375,500
1096,800
488,500
1242,1656
720,1280
306,419
479,640
500,333
375,500
500,423
409,500
375,500
375,500
335,500
355,520
471,500
500,500
378,575
357,500
350,500
375,500
375,500
500,375
333,500
375,500
375,500
985,1072
375,500
117,156
375,500
375,500
375,500
375,500
375,500
500,412
375,500
440,372
375,500
334,500
375,500
478,487
406,500
348,500
392,500
375,500
500,500
377,500
500,487
424,500
375,500
333,500
375,500
377,500
335,500
454,500
500,376
500,375
500,500
375,500
500,411
344,500
375,500
500,375
375,500
399,500
480,320
375,500
381,500
500,473
375,500
500,500
600,600
500,500
500,384
720,960
375,500
500,375
750,750
331,443
500,375
500,500
333,500
500,375
334,500
375,500
500,415
480,640
500,375
375,500
290,302
500,423
480,640
500,334
640,480
375,500
375,500
439,500
500,375
375,500
500,375
333,500
333,500
500,375
334,500
335,500
375,500
500,496
600,800
407,500
500,333
500,375
375,500
500,395
400,500
400,500
500,375
375,500
375,500
500,375
334,500
375,500
375,500
500,375
333,500
500,375
375,500
337,500
333,500
500,382
375,500
216,250
500,500
350,350
375,500
334,500
333,500
500,389
429,500
400,500
500,357
332,500
375,500
375,500
375,500
500,333
375,500
475,500
333,500
500,500
375,500
480,640
375,500
375,500
500,436
375,500
375,500
412,500
500,383
334,500
450,590
500,374
375,500
339,600
225,300
500,375
366,500
375,500
375,500
500,375
500,375
375,500
500,395
250,684
400,500
375,500
500,393
375,500
375,500
375,500
376,500
507,338
500,496
2112,2816
460,500
500,375
680,624
333,500
500,375
375,500
333,500
383,500
500,356
500,333
439,650
375,500
500,375
608,500
375,500
500,333
334,500
375,500
475,500
334,500
333,500
400,500
375,500
336,448
500,375
500,333
960,1280
333,500
406,500
500,413
375,500
417,640
375,500
362,500
375,500
400,400
375,500
333,500
375,500
474,500
480,360
500,409
396,500
500,375
333,500
333,500
500,490
500,375
271,300
375,500
266,500
375,500
390,500
375,500
353,559
375,500
500,334
375,500
375,500
532,800
500,500
632,800
333,500
428,640
383,500
500,333
500,375
400,500
500,500
500,499
375,500
500,500
500,491
437,500
500,343
500,375
375,500
500,333
333,500
403,500
525,700
375,500
1905,1373
375,500
388,518
375,500
500,338
400,381
375,500
287,425
717,1280
375,500
375,500
500,328
375,500
500,375
375,500
375,500
225,300
499,640
500,375
375,500
671,1000
500,375
500,375
500,500
334,500
500,333
335,500
375,500
375,500
480,640
500,500
375,500
357,500
375,500
480,640
500,357
446,500
354,500
345,500
500,375
375,500
321,500
375,500
375,500
451,797
309,400
500,333
400,500
375,500
400,500
375,500
375,500
500,335
375,500
340,500
500,375
1003,1024
500,375
267,400
375,500
333,500
375,500
375,500
400,301
500,366
333,500
377,500
333,500
333,500
500,375
500,446
333,500
333,500
500,375
375,500
493,500
375,500
500,333
343,500
500,375
480,320
476,500
330,420
500,500
567,850
484,500
333,500
458,500
397,500
480,640
375,500
375,500
375,500
395,500
375,500
336,500
500,429
375,500
375,500
375,500
375,500
379,500
600,400
424,500
375,500
500,473
475,453
333,500
480,480
465,500
375,500
400,285
500,376
500,500
500,375
415,500
500,500
375,500
853,1138
333,500
500,500
333,500
375,500
500,375
500,332
375,500
500,474
500,458
500,375
375,500
500,375
375,500
401,500
447,500
500,474
375,500
500,393
375,500
500,483
500,375
602,800
375,500
375,500
500,375
375,500
379,500
375,500
375,500
500,427
185,280
333,500
333,500
333,500
296,360
333,500
500,375
375,500
500,463
221,300
375,500
375,500
374,500
494,500
500,466
451,500
500,500
286,510
500,333
500,375
375,500
375,500
375,500
334,500
375,500
768,1024
375,500
375,500
393,591
1154,1188
500,500
375,500
375,500
334,500
332,500
375,500
480,640
600,795
500,500
500,375
517,716
500,333
375,500
500,375
500,375
500,335
500,376
640,480
375,500
480,640
375,500
600,800
408,500
646,864
768,1024
375,500
500,500
333,500
480,320
375,500
600,450
375,500
500,375
469,500
391,500
375,500
375,500
375,500
417,500
375,500
599,714
375,500
334,500
400,292
375,500
331,500
300,220
375,500
354,500
375,500
375,500
500,375
500,333
500,375
418,430
375,500
500,375
329,500
354,500
477,500
480,360
355,500
500,375
375,500
333,500
500,457
200,165
301,500
375,500
375,500
853,800
500,438
500,375
364,500
500,404
756,490
400,500
375,500
85,100
375,500
500,346
375,500
414,500
491,500
500,375
500,375
500,375
500,375
500,345
500,333
375,500
265,500
500,375
375,500
500,333
334,500
373,500
491,500
375,500
375,500
600,800
375,500
500,400
500,333
375,500
415,871
400,500
333,500
477,485
384,500
500,464
600,800
333,500
375,500
354,500
374,500
375,500
429,500
375,500
375,500
375,500
375,500
494,500
357,500
375,500
500,500
375,500
375,500
375,500
333,500
240,229
398,500
400,500
500,381
334,500
500,334
500,375
333,500
375,500
500,408
407,500
375,500
375,500
308,410
400,500
375,500
375,500
500,416
388,500
333,500
375,500
500,375
500,375
500,461
433,437
500,379
480,640
500,500
400,500
403,500
500,425
500,400
500,355
375,500
500,401
500,375
500,375
500,340
459,500
390,500
333,500
500,500
335,500
475,500
500,333
500,375
455,500
375,500
333,500
500,335
375,500
401,500
500,375
655,886
500,406
380,253
371,500
332,500
799,640
375,500
333,500
500,377
375,500
375,500
333,500
375,500
422,500
327,400
750,500
334,500
375,500
375,500
486,500
392,500
500,375
333,500
355,500
375,500
260,500
375,500
500,375
500,375
500,327
375,500
470,301
375,500
340,500
480,640
367,500
300,470
375,500
436,500
424,500
375,500
375,500
500,375
334,500
439,500
333,500
500,375
150,200
375,500
500,375
500,500
500,375
375,500
378,500
442,500
500,375
375,500
90,135
500,333
400,500
333,500
375,500
400,500
374,500
375,500
375,500
500,333
465,500
375,500
500,375
369,480
375,500
600,900
357,500
336,448
375,500
375,500
353,500
375,500
484,500
332,500
333,500
333,500
455,500
375,500
500,500
358,535
500,342
392,500
500,375
500,373
356,500
627,640
375,500
375,500
500,495
375,500
375,500
377,500
375,500
400,381
500,286
400,400
494,500
375,500
500,333
500,375
245,381
346,500
375,500
366,500
375,500
399,500
375,500
375,500
375,500
264,375
361,482
375,500
471,500
375,500
450,600
375,500
375,500
375,500
375,500
500,375
768,1024
500,356
343,500
300,300
375,500
369,500
375,500
320,427
375,500
450,500
375,500
450,600
500,335
500,422
375,500
419,500
375,500
440,594
500,375
375,500
375,500
375,500
464,500
388,500
375,500
222,255
466,737
392,500
881,1463
1280,960
1128,1242
228,364
500,461
375,500
375,500
375,500
500,397
532,800
500,375
375,500
341,500
375,500
500,333
333,500
500,398
500,375
375,500
389,500
2560,1920
520,400
333,500
381,500
357,500
482,500
1200,1600
500,380
334,500
375,500
375,500
375,500
375,500
333,500
500,411
400,500
500,375
375,500
324,473
90,120
500,375
315,315
500,354
329,500
500,496
600,800
500,393
333,500
375,500
375,500
554,650
375,500
333,500
500,375
300,300
375,500
375,500
500,402
375,500
500,353
500,334
402,500
281,576
333,500
406,500
500,440
393,500
500,386
500,375
550,400
459,500
500,437
500,333
476,500
333,500
580,378
375,500
375,500
375,500
375,500
500,334
375,500
500,481
500,410
375,500
375,500
378,500
440,450
374,500
375,500
126,156
467,700
375,500
400,500
500,375
500,375
375,500
1200,1600
334,500
500,408
500,375
375,500
375,500
500,408
400,500
375,500
375,500
375,500
375,500
500,403
375,500
375,500
500,492
500,455
300,200
500,333
500,429
333,500
333,500
320,450
333,500
489,500
407,500
360,480
500,375
401,500
460,614
375,500
357,500
333,500
500,375
403,500
500,375
500,375
375,500
500,375
375,500
350,500
416,464
405,500
375,500
500,375
375,500
333,500
333,500
500,500
768,420
667,500
375,500
375,500
489,500
374,500
500,336
374,500
375,500
580,387
500,500
342,500
333,500
322,216
375,500
375,500
500,333
333,500
375,500
774,1190
375,500
386,500
424,500
375,500
500,333
500,500
469,500
500,388
375,500
375,500
484,500
400,500
375,500
500,375
812,540
366,255
500,375
375,500
472,500
480,640
375,500
500,333
1667,2500
375,500
375,500
375,500
388,500
417,500
365,500
375,500
468,800
500,441
400,500
512,640
357,500
333,500
335,500
500,500
500,375
121,155
500,375
167,250
375,500
375,500
500,375
375,500
500,375
314,500
375,500
333,500
375,500
500,375
357,500
399,500
375,500
500,391
376,500
375,500
357,500
375,500
375,500
750,1000
375,500
500,400
472,500
375,500
500,375
375,500
500,375
360,480
359,500
375,500
369,492
375,500
375,500
392,500
408,500
334,500
600,600
333,500
438,500
375,500
375,500
375,500
480,622
333,500
500,375
1175,1600
500,375
333,500
375,500
333,500
375,500
500,375
375,500
375,500
375,500
360,480
500,375
520,520
334,500
500,333
375,500
334,500
427,500
768,1024
333,500
375,500
500,450
375,500
457,500
379,500
1200,1600
532,600
375,500
500,500
500,333
333,476
376,500
333,500
1211,1261
500,375
648,420
500,375
500,500
400,500
375,500
500,500
320,500
421,500
500,375
500,375
363,500
375,500
333,500
460,500
500,375
222,222
359,500
408,500
375,500
417,500
500,375
333,500
375,500
400,500
1655,600
375,500
570,449
500,446
375,500
406,500
500,336
437,405
375,500
386,500
500,351
333,500
375,500
375,500
800,254
271,271
334,500
375,500
327,500
578,800
500,344
500,500
375,500
375,500
375,500
500,375
393,500
375,500
400,500
375,500
332,500
500,408
400,500
375,500
375,500
457,500
333,500
500,467
500,333
680,906
333,500
500,375
375,500
189,285
376,500
375,500
768,1024
375,500
337,500
500,375
393,530
375,500
500,498
500,375
375,500
334,500
375,500
375,500
500,375
375,500
876,597
305,216
600,800
500,334
375,500
440,500
332,500
483,720
500,381
500,405
500,500
401,500
379,500
500,375
375,500
500,466
375,500
500,375
333,500
768,1024
795,563
500,500
375,500
480,640
375,500
335,500
500,467
396,500
376,500
375,500
500,375
500,334
500,375
375,500
428,800
500,333
500,375
457,824
383,500
600,800
500,382
375,500
375,500
300,400
480,640
375,500
500,500
1548,1024
450,293
375,500
341,500
477,500
500,333
468,500
443,500
434,649
375,500
500,333
500,363
375,500
375,500
480,486
375,500
500,375
375,500
335,500
500,395
500,375
374,500
450,600
375,500
375,500
341,500
500,333
459,628
500,333
431,500
375,500
375,500
437,500
375,500
333,500
461,431
375,500
376,500
375,500
344,488
335,500
500,500
383,500
500,375
375,500
334,500
375,500
300,400
495,500
375,500
413,500
375,500
375,500
500,486
375,500
500,436
656,930
500,429
500,375
375,500
375,500
726,551
375,500
375,500
391,500
2445,2135
375,500
500,333
500,419
500,500
500,500
400,500
500,332
375,500
500,333
413,467
500,375
338,500
375,500
375,500
500,432
500,500
375,500
500,500
333,500
482,500
500,375
500,375
500,375
375,500
333,500
466,500
406,500
500,376
423,500
375,500
479,640
375,500
375,500
500,375
375,500
375,500
446,500
424,500
375,500
500,334
375,500
375,500
375,500
375,500
500,386
375,500
500,400
500,408
375,500
333,500
425,565
400,500
500,375
375,500
449,500
600,800
479,500
439,500
404,500
375,500
412,500
376,500
333,500
375,500
500,375
540,640
500,333
375,500
356,500
500,500
500,311
333,500
333,500
375,500
500,374
500,375
375,500
405,500
375,500
375,500
420,390
600,800
375,500
800,1440
400,500
354,500
420,500
330,440
500,375
375,500
500,309
500,375
300,200
375,500
377,500
333,500
500,333
375,500
500,463
334,500
500,380
375,500
500,432
500,333
375,500
500,375
466,452
500,500
375,500
375,500
500,375
375,500
742,800
500,375
553,480
448,512
500,330
640,480
500,327
425,500
375,500
375,500
334,500
375,500
375,500
375,500
375,500
375,500
500,500
375,500
496,681
375,500
400,500
415,500
400,500
500,352
464,500
376,500
375,500
375,500
570,510
500,375
375,500
500,396
500,500
375,500
459,679
344,500
381,500
500,500
500,375
492,500
359,500
375,500
334,500
500,492
375,500
500,375
375,500
400,500
524,450
500,375
375,500
486,600
375,500
375,500
500,429
375,500
390,500
500,389
448,500
375,500
377,500
500,500
360,480
375,500
336,448
375,500
480,640
500,375
375,500
334,500
375,500
407,499
500,476
386,500
375,500
500,464
500,385
375,500
353,500
500,372
375,500
815,612
375,500
500,375
375,500
375,500
375,500
333,500
375,500
333,500
375,500
335,500
375,500
500,412
375,500
500,333
375,500
375,500
375,500
382,500
500,333
378,500
480,409
500,375
355,500
417,600
500,500
375,500
332,500
375,500
219,280
667,500
375,500
500,333
375,500
500,496
375,500
500,500
375,500
375,500
375,500
372,500
466,700
333,500
500,375
600,800
471,500
500,311
500,462
334,500
500,416
375,500
375,500
375,500
345,500
375,500
500,401
488,500
264,392
375,500
375,500
375,500
375,500
375,500
497,500
375,500
500,498
500,396
375,500
422,500
500,409
370,500
375,500
333,500
500,375
500,375
380,500
375,500
375,500
375,500
500,379
338,500
375,500
339,500
400,500
400,500
400,600
397,500
332,500
500,375
359,500
500,375
319,400
500,375
500,333
375,500
334,500
375,500
1087,600
375,500
334,500
375,500
500,500
299,448
375,500
350,500
500,375
500,335
500,333
375,500
375,500
500,341
500,375
375,500
500,500
500,333
500,375
500,500
500,333
375,500
376,500
500,408
375,500
273,510
500,375
500,330
375,500
379,500
500,338
375,500
429,500
500,333
333,500
375,500
500,375
375,500
375,500
375,500
500,500
500,375
375,500
500,406
375,500
500,500
375,500
325,640
354,500
375,500
500,375
500,375
373,500
500,375
500,500
253,380
500,375
375,500
417,500
375,500
500,333
369,500
526,780
375,500
375,500
375,500
400,500
375,500
375,500
333,500
375,500
684,800
333,500
960,1280
500,375
500,500
500,375
1127,1200
500,375
375,500
375,500
404,500
500,334
333,500
500,375
500,375
334,500
500,375
1219,800
377,500
600,800
403,500
500,333
375,500
353,500
500,375
405,500
315,468
375,500
188,153
429,500
338,500
375,500
375,500
533,800
408,450
386,500
332,500
375,500
500,375
350,500
412,500
375,500
480,640
413,500
416,624
411,500
500,375
500,376
333,500
375,500
378,500
500,375
500,376
375,500
375,500
500,480
375,500
375,500
375,500
304,500
406,500
375,500
391,660
375,500
375,500
372,500
386,500
362,500
332,500
500,333
375,500
389,400
353,500
593,888
375,500
500,374
500,500
500,446
333,500
375,500
375,500
413,300
375,500
334,500
375,500
133,200
375,500
375,500
281,500
500,465
376,500
375,500
375,500
375,500
357,500
500,479
60,80
333,500
287,250
500,413
402,500
795,625
356,500
460,500
500,500
357,500
375,500
500,375
287,270
500,375
500,344
500,386
375,500
375,500
500,375
500,375
440,500
375,500
500,375
500,478
347,500
500,375
260,500
401,500
480,640
336,339
375,500
375,500
400,500
334,500
500,375
375,500
331,500
500,400
500,451
402,500
375,500
375,500
375,500
375,500
500,332
5005,3646
425,500
333,500
333,500
389,410
375,500
375,500
500,333
375,500
318,425
375,500
500,468
500,500
381,500
500,375
500,500
375,500
388,620
312,468
500,375
500,424
335,600
332,500
334,500
500,375
450,405
500,467
433,325
375,500
657,492
403,500
375,500
333,500
375,500
500,393
375,500
500,333
334,500
375,500
445,500
435,500
211,300
768,1024
500,334
375,500
500,365
375,500
375,500
1491,2283
390,500
500,500
333,500
500,375
375,500
428,500
350,500
400,286
375,500
375,500
151,208
375,500
375,500
281,500
360,480
375,500
333,500
500,334
375,500
375,500
335,500
391,500
800,1200
390,400
333,500
465,800
500,375
333,500
500,500
375,500
768,1024
500,500
437,501
375,500
375,500
500,500
375,500
392,500
375,500
500,454
500,334
375,500
375,500
400,500
401,267
480,384
375,500
500,375
426,500
500,480
375,500
376,500
1200,801
500,375
500,496
400,500
375,500
464,530
500,419
1536,2048
375,500
600,800
375,500
500,391
354,500
333,500
375,500
434,500
500,500
500,445
220,220
768,1024
500,500
375,500
287,300
375,500
800,1200
435,500
375,500
500,379
500,375
368,500
500,375
457,500
500,333
375,500
375,500
460,500
364,500
375,500
500,376
375,500
500,500
334,500
375,500
250,177
385,500
375,500
600,600
500,400
500,333
375,500
261,400
375,500
375,500
439,402
443,660
500,375
500,375
334,500
368,500
459,500
372,500
336,500
334,500
438,500
375,500
375,500
375,500
375,500
374,500
230,349
382,500
500,359
500,500
473,500
375,500
500,333
375,500
500,360
375,500
500,375
375,500
389,500
353,500
400,600
400,500
500,484
375,500
375,500
375,500
333,500
375,500
375,500
364,500
375,500
1200,1600
320,400
375,500
375,500
404,500
306,320
500,500
375,500
466,500
355,500
500,375
375,500
500,362
500,500
461,500
500,375
500,331
500,375
640,480
500,453
375,500
533,900
427,500
472,500
500,389
500,334
375,500
333,500
333,500
334,500
378,500
418,500
375,500
375,500
375,500
375,500
360,277
359,600
407,500
500,375
375,500
375,500
498,500
375,500
260,350
375,500
375,500
375,500
